

INSERT INTO `vehicule` (`num_immat`, `code_marque`, `code_genre`, `trimestre`, `lot`, `energie`, `date_entree`, `date_sortie`, `nbre_place`, `poid_vide`, `charge_utile`, `id_proprietaire`, `age`) VALUES
('8311 AH', '45', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-09', '2013-05-24', 5, 2102, 1098, '973', 7),
('8312 AH', '237', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-11-10', '2009-06-11', 5, 620, 500, '974', 11),
('8313 AH', '22', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-11-10', '2010-06-22', 5, 785, 435, '975', 10),
('8314 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-10', '1997-01-09', 23, 1500, 900, '976', 23),
('8315 AH', '116', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-11-10', '1999-11-11', 4, 1750, 550, '977', 21),
('8316 AH', '160', '21', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-10', '2020-11-09', 7, 2140, 850, '978', 0),
('8317 AH', '125', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-11-10', '2006-08-22', 4, 1513, 347, '979', 14),
('8318 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-11', '2002-12-09', 7, 1880, 550, '980', 18),
('8319 AH', '121', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-11', '2007-02-02', 5, 2020, 785, '981', 13),
('8320 AH', '134', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-12', '1995-10-18', 5, 940, 775, '982', 25),
('8321 AH', '9', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-12', '1985-01-02', 25, 2630, 1900, '983', 35),
('8322 AH', '134', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-11-12', '2001-07-27', 5, 1035, 465, '984', 19),
('8323 AH', '121', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-12', '2004-09-12', 6, 1800, 1300, '985', 16),
('8324 AH', '125', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-12', '1997-12-10', 5, 1300, 502, '986', 23),
('8325 AH', '124', '10', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-11-12', '2017-10-16', 2, 110, 120, '987', 3),
('8327 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-12', '1998-04-27', 3, 1900, 1050, '988', 22),
('8328 AH', '67', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-12', '2006-07-18', 12, 1610, 1385, '989', 14),
('8329 AH', '74', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-12', '2009-12-14', 15, 1860, 1120, '990', 11),
('8330 AH', '218', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-12', '2020-11-12', 2, 150, 150, '991', 0),
('8331 AH', '134', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-13', '1984-10-15', 6, 1280, 1320, '992', 36),
('8332 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-13', '2006-11-13', 7, 1830, 690, '993', 14),
('8333 AH', '25', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-13', '2003-04-04', 5, 1022, 479, '994', 17),
('8334 AH', '169', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-13', '2002-03-01', 5, 1340, 420, '995', 18),
('8335 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-13', '2003-05-20', 5, 1755, 760, '996', 17),
('8336 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-13', '2020-11-13', 2, 120, 110, '997', 0),
('8337 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-13', '2002-06-01', 7, 1640, 935, '998', 18),
('8338 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-13', '2008-06-20', 5, 1060, 600, '999', 12),
('8339 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-16', '2006-08-13', 26, 1240, 2250, '1000', 14),
('8340 AH', '169', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-16', '2008-03-03', 6, 2449, 2551, '1001', 12),
('8341 AH', '205', '10', '4', 'Véhicules neufs', 'ELECTRIQUE', '2020-11-16', '2020-11-16', 5, 365, 305, '1002', 0),
('8342 AH', '119', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-16', '2005-11-14', 5, 1765, 1065, '1003', 15),
('8343 AH', '45', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-16', '2017-08-10', 5, 2108, 1092, '1004', 3),
('8344 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-16', '2020-11-16', 4, 365, 305, '1005', 0),
('8345 AH', '146', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-16', '1998-07-28', 5, 1290, 790, '1006', 22),
('8346 AH', '204', '92', '4', 'Véhicules usagés importés', 'AUCUN', '2020-11-16', '2008-03-04', 0, 7000, 25000, '1007', 12),
('8347 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-16', '1990-07-16', 5, 1630, 830, '1008', 30),
('8348 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-16', '2002-04-12', 7, 1835, 690, '1009', 18),
('8349 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-16', '2020-11-16', 4, 365, 305, '1010', 0),
('8350 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-16', '1999-01-04', 23, 1800, 1400, '1011', 21),
('8352 AH', '170', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-16', '1980-05-08', 3, 6760, 6240, '1012', 40),
('8353 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-16', '2003-08-18', 7, 1700, 745, '1013', 17),
('8354 AH', '134', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-16', '2006-12-13', 2, 6700, 12300, '1014', 14),
('8355 AH', '15', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-11-16', '2002-05-30', 5, 2105, 525, '1015', 18),
('8356 AH', '134', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-16', '2000-03-23', 5, 1050, 590, '1016', 20),
('8357 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-16', '2001-10-18', 7, 1165, 640, '1017', 19),
('8359 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-17', '1983-07-06', 9, 1535, 980, '1018', 37),
('8360 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-17', '1989-01-02', 9, 1490, 920, '1019', 31),
('8361 AH', '160', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-17', '2003-12-22', 5, 1490, 440, '1020', 17),
('8362 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-17', '2002-01-01', 7, 1560, 690, '1021', 18),
('8363 AH', '125', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-17', '2003-03-24', 2, 1179, 500, '1022', 17),
('8364 AH', '160', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-19', '1993-11-05', 14, 1345, 1205, '1023', 27),
('8365 AH', '113', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-19', '2000-06-29', 3, 1455, 1720, '1024', 20),
('8366 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-19', '1992-04-27', 3, 1345, 1205, '1025', 28),
('8367 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-19', '2020-11-19', 4, 365, 305, '1026', 0),
('8368 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-19', '2007-06-18', 5, 1390, 640, '1027', 13),
('8369 AH', '186', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-19', '2020-11-19', 4, 332, 320, '1028', 0),
('8370 AH', '64', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-20', '2020-11-20', 2, 120, 110, '1029', 0),
('8371 AH', '121', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-20', '2006-02-02', 7, 2270, 710, '1030', 14),
('8372 AH', '67', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-11-20', '2002-04-02', 5, 855, 480, '1031', 18),
('8373 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-20', '1999-09-17', 27, 1530, 1960, '1032', 21),
('8374 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-20', '1996-01-25', 22, 1530, 1960, '1033', 24),
('8375 AH', '67', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-20', '2001-03-05', 9, 1660, 690, '1034', 19),
('8376 AH', '67', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-20', '2008-10-02', 5, 2130, 575, '1035', 12),
('8377 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-20', '2020-11-20', 4, 365, 305, '1036', 0),
('8378 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-20', '2020-11-20', 4, 365, 305, '1037', 0),
('8379 AH', '45', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-20', '2015-09-02', 5, 2108, 1092, '1038', 5),
('8380 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-20', '2006-11-05', 27, 2000, 1490, '1039', 14),
('8381 AH', '113', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-20', '1985-11-30', 15, 1630, 1175, '1040', 35),
('8382 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-20', '2001-03-30', 3, 1561, 1239, '1041', 19),
('8383 AH', '45', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-20', '2020-02-17', 5, 2090, 1110, '1042', 0),
('8384 AH', '67', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-20', '1994-09-27', 18, 1410, 1255, '1043', 26),
('8385 AH', '95', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-20', '2004-02-13', 5, 1618, 462, '1044', 16),
('8386 AH', '121', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-20', '2005-01-12', 3, 3560, 4430, '1045', 15),
('8387 AH', '30', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-20', '2005-12-19', 5, 7240, 11760, '1046', 15),
('8388 AH', '999', '21', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-23', '2020-11-23', 5, 1210, 800, '1047', 0),
('8389 AH', '134', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-11-23', '2017-07-31', 5, 1160, 550, '1048', 3),
('8390 AH', '134', '21', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-23', '2020-11-23', 5, 775, 385, '1049', 0),
('8391 AH', '125', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-23', '2020-11-23', 2, 100, 140, '1050', 0),
('8392 AH', '121', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-23', '2020-11-23', 5, 1753, 977, '1051', 0),
('8393 AH', '134', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-23', '2020-11-23', 2, 1250, 668, '1052', 0),
('8394 AH', '134', '21', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-23', '2020-11-23', 5, 1171, 550, '1053', 0),
('8395 AH', '134', '21', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-23', '2020-11-23', 5, 1171, 588, '1054', 0),
('8396 AH', '134', '51', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-23', '2020-11-23', 5, 1292, 650, '1055', 0),
('8397 AH', '121', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-23', '2020-11-23', 3, 1730, 1010, '1056', 0),
('8398 AH', '160', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-23', '1998-07-10', 10, 1690, 1110, '1057', 22),
('8399 AH', '999', '92', '4', 'Véhicules usagés importés', 'AUCUN', '2020-11-23', '2004-02-25', 0, 9470, 22530, '1058', 16),
('8400 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-23', '1997-06-27', 25, 1600, 1600, '1059', 23),
('8401 AH', '113', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-24', '1992-01-14', 3, 1960, 1175, '1060', 28),
('8402 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-25', '2004-01-08', 7, 1830, 575, '1061', 16),
('8403 AH', '121', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-25', '2013-11-27', 7, 2370, 710, '1062', 7),
('8404 AH', '160', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-30', '1999-12-01', 16, 1470, 1120, '1063', 21),
('8405 AH', '206', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-30', '2020-11-30', 5, 290, 350, '1064', 0),
('8406 AH', '999', '10', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-11-30', '2017-01-30', 2, 145, 150, '1065', 3),
('8407 AH', '116', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-30', '1981-09-15', 5, 7500, 9800, '1066', 39),
('8408 AH', '160', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-30', '1980-04-17', 15, 1420, 1060, '1067', 40),
('8409 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-30', '2014-05-13', 5, 2200, 1000, '1068', 6),
('8410 AH', '10', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-11-30', '2007-01-01', 7, 2325, 795, '1069', 13),
('8411 AH', '182', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-11-30', '2010-06-09', 5, 1130, 1505, '1070', 10),
('8412 AH', '45', '21', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-01', '2020-12-01', 5, 1963, 550, '1071', 0),
('8413 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-01', '2020-12-01', 2, 140, 120, '1072', 0),
('8414 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-01', '2006-06-26', 28, 1540, 1960, '1073', 14),
('8415 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-01', '2002-09-23', 7, 1660, 690, '1074', 18),
('8416 AH', '22', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-01', '2007-06-07', 5, 1785, 1025, '1075', 13),
('8417 AH', '116', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-01', '1999-07-29', 3, 3305, 3295, '1076', 21),
('8418 AH', '67', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-01', '2002-01-30', 10, 1755, 1050, '1077', 18),
('8419 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-01', '1999-11-03', 28, 1240, 2250, '1078', 21),
('8420 AH', '116', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-01', '1983-05-17', 3, 6000, 13000, '1079', 37),
('8421 AH', '244', '10', '4', 'Véhicules neufs', 'ELECTRIQUE', '2020-12-01', '2020-12-01', 5, 365, 305, '1080', 0),
('8422 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-02', '2020-12-02', 4, 365, 305, '1081', 0),
('8423 AH', '160', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-12-02', '2009-10-13', 5, 1130, 500, '1082', 11),
('8424 AH', '150', '21', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-02', '2020-12-02', 5, 1200, 535, '1083', 0),
('8425 AH', '134', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-02', '2009-02-23', 2, 7560, 2440, '1084', 11),
('8426 AH', '113', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-02', '1998-03-22', 19, 1545, 1260, '1085', 22),
('8427 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-02', '2003-11-10', 28, 1530, 1960, '1086', 17),
('8428 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-02', '2001-06-20', 5, 1655, 860, '1087', 19),
('8429 AH', '85', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-02', '2010-04-21', 5, 950, 645, '1088', 10),
('8430 AH', '85', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-12-02', '2008-01-08', 5, 650, 1220, '1089', 12),
('8431 AH', '999', '10', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-12-02', '2008-07-03', 2, 105, 154, '1090', 12),
('8432 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-02', '2020-12-02', 4, 365, 305, '1091', 0),
('8433 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-02', '2020-12-02', 4, 365, 305, '1092', 0),
('8434 AH', '68', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-02', '2006-07-02', 5, 1450, 2000, '1093', 14),
('8435 AH', '13', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-02', '1980-01-02', 3, 8370, 4000, '1094', 40),
('8436 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-04', '2020-12-04', 4, 365, 305, '1095', 0),
('8437 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-04', '2020-12-04', 4, 365, 305, '1096', 0),
('8438 AH', '113', '21', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-04', '2020-12-04', 5, 1479, 450, '1097', 0),
('8439 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-04', '2020-12-04', 2, 100, 120, '1098', 0),
('8440 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-04', '2020-12-04', 2, 120, 110, '1099', 0),
('8441 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-04', '2020-12-04', 2, 120, 110, '1100', 0),
('8442 AH', '244', '10', '4', 'Véhicules neufs', 'ELECTRIQUE', '2020-12-04', '2020-12-04', 5, 365, 305, '1101', 0),
('8443 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-04', '2006-03-17', 5, 835, 620, '1102', 14),
('8444 AH', '113', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-04', '2013-10-17', 5, 1985, 1215, '1103', 7),
('8445 AH', '150', '21', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-04', '2020-12-04', 5, 1090, 345, '1104', 0),
('8446 AH', '121', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-04', '1997-10-06', 5, 1805, 705, '1105', 23),
('8447 AH', '169', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-04', '2004-04-15', 5, 1342, 548, '1106', 16),
('8448 AH', '160', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-12-04', '1997-07-29', 5, 1170, 435, '1107', 23),
('8449 AH', '169', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-04', '2013-03-22', 5, 1860, 1190, '1108', 7),
('8450 AH', '169', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-04', '2008-03-18', 5, 1590, 650, '1109', 12),
('8451 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-04', '2001-03-19', 19, 1800, 1400, '1110', 19),
('8452 AH', '134', '82', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-04', '2000-05-29', 3, 6911, 11089, '1111', 20),
('8453 AH', '161', '92', '4', 'Mutation province et propriétaire à  la fois', 'AUCUN', '2020-12-04', '1972-12-06', 0, 4900, 12100, '1112', 48),
('8454 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-04', '2003-05-09', 3, 1700, 1500, '1113', 17),
('8455 AH', '45', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-12-04', '2020-12-04', 5, 2102, 1098, '1114', 0),
('8456 AH', '116', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-04', '2001-06-29', 9, 1800, 800, '1115', 19),
('8457 AH', '85', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-04', '2006-11-20', 3, 1410, 1470, '1116', 14),
('8458 AH', '67', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-04', '1996-12-12', 15, 1200, 1580, '1117', 24),
('8459 AH', '67', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-04', '1998-01-02', 15, 1400, 1600, '1118', 22),
('8460 AH', '999', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-04', '2020-12-04', 2, 150, 95, '1119', 0),
('8461 AH', '85', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-04', '2010-05-17', 4, 1430, 520, '1120', 10),
('8462 AH', '49', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-07', '2020-12-07', 1, 365, 305, '1121', 0),
('8463 AH', '119', '21', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-07', '2020-12-07', 5, 1480, 620, '1122', 0),
('8464 AH', '113', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-07', '2000-06-19', 18, 1445, 1465, '1123', 20),
('8465 AH', '160', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-12-07', '2002-06-13', 5, 1085, 455, '1124', 18),
('8466 AH', '25', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-07', '2012-12-26', 5, 1430, 630, '1125', 8),
('8467 AH', '134', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-07', '2008-04-28', 5, 1110, 690, '1126', 12),
('8468 AH', '25', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-07', '2013-04-25', 5, 1089, 417, '1127', 7),
('8469 AH', '160', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-07', '1999-11-14', 15, 1550, 1250, '1128', 21),
('8470 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-07', '1986-10-10', 3, 1430, 980, '1129', 34),
('8471 AH', '113', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-07', '2000-02-23', 4, 1700, 1230, '1130', 20),
('8472 AH', '85', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-07', '2005-07-26', 5, 940, 585, '1131', 15),
('8473 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-07', '1999-10-08', 23, 1450, 1750, '1132', 21),
('8474 AH', '30', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-08', '2005-07-01', 3, 7325, 10675, '1133', 15),
('8475 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-08', '2004-09-28', 23, 1890, 1610, '1134', 16),
('8476 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-08', '2009-01-23', 25, 1240, 2250, '1135', 11),
('8477 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-08', '2005-12-08', 22, 1530, 1960, '1136', 15),
('8478 AH', '190', '92', '4', 'Véhicules neufs', 'AUCUN', '2020-12-08', '2020-12-08', 0, 7100, 24900, '1137', 0),
('8479 AH', '190', '92', '4', 'Véhicules neufs', 'AUCUN', '2020-12-08', '2020-12-08', 0, 7100, 24900, '1138', 0),
('8480 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-09', '2020-12-09', 4, 365, 305, '1139', 0),
('8481 AH', '134', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-12-09', '1998-06-22', 5, 1075, 570, '1140', 22),
('8482 AH', '169', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-09', '2006-11-23', 23, 2560, 2440, '1141', 14),
('8483 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-09', '1996-10-06', 3, 1920, 1280, '1142', 24),
('8484 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-09', '1997-06-03', 7, 2000, 1200, '1143', 23),
('8485 AH', '121', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-09', '2018-01-02', 3, 3085, 4405, '1144', 2),
('8486 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-10', '2001-04-20', 7, 1810, 765, '1145', 19),
('8487 AH', '999', '92', '4', 'Véhicules usagés importés', 'AUCUN', '2020-12-10', '2006-07-24', 0, 7600, 24400, '1146', 14),
('8488 AH', '125', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-12-10', '1989-01-02', 5, 1020, 480, '1147', 31),
('8489 AH', '121', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-10', '2015-04-30', 5, 1753, 977, '1148', 5),
('8490 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-10', '2000-10-05', 7, 1200, 1600, '1149', 20),
('8491 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-10', '2001-01-03', 28, 1200, 1600, '1150', 19),
('8492 AH', '67', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-10', '2008-04-30', 3, 2500, 4645, '1151', 12),
('8493 AH', '30', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-10', '2006-05-17', 2, 13240, 12760, '1152', 14),
('8494 AH', '170', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-10', '2005-07-21', 2, 13500, 12500, '1153', 15),
('8496 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-10', '2000-10-04', 3, 1700, 1100, '1154', 20),
('8497 AH', '29', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-10', '2007-05-15', 5, 1600, 615, '1155', 13),
('8498 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-10', '1977-01-01', 18, 1650, 1000, '1156', 43),
('8499 AH', '134', '82', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-10', '2000-02-15', 4, 6449, 11551, '1157', 20),
('8500 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-11', '2006-12-18', 5, 1046, 450, '1158', 14),
('8501 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-11', '2020-12-11', 4, 365, 305, '1159', 0),
('8502 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-11', '2006-11-22', 7, 1150, 1145, '1160', 14),
('8503 AH', '25', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-11', '2013-04-25', 5, 1089, 417, '1161', 7),
