
INSERT INTO `profession` 
(PROFESSION_MERE,    PROFESSIONS_CODEES_MERES,    PROFESSION_PERE,    PROFESSIONS_PERES_CODEES) VALUES
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'depanneur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'jardinier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'prof de danse',    'Autres'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'marin',    'Autres'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'commissionnaire',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'menuisier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'transitaire',    'Employés de type administratif'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'chef de quart',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'releveur JIRAMA',    'Employés de type administratif'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'pêcheur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'pasteur',    'Autres'),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'aide chauffeur',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'electricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'charpentier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('etudiante',    'Etudiantes et stagiaires',    'etudiant',    'Etudiantes et stagiaires'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    'electricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('penitentiaire',    'Profession militaire et servcie de protection',    '',    ''),
('ménagère',    'Sans profession',    'agent agri',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('serveuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('superviseur',    'Directeurs cadres de direction et gérantes',    'soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'planificateur',    'Directeurs cadres de direction et gérants'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'guichetier',    'Professions intermédiaires'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'aide chauffeur',    'Professions élémentaires'),
('sage femme',    'Professions intéllectuelles et scientifiques',    'opérateur',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    'pepinieriste',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'pneummatique',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'dessinateur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('agent de maison',    'Professions élémentaires',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'electricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'jocker',    'Professions élémentaires'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'vulca',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('institutrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('secrétaire',    'Employées de type administratif',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'marin',    'Autres'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'menuisier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'photographe',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'depanneur électric',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'prevention intervention',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('agent de maison',    'Professions élémentaires',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'artisan',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'consultant BTP',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    'manoeuvre',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
