
INSERT INTO `vehicule` 
(num_immat,   code_marque,   code_genre,   energie,   date_sortie,   date_entree,   id_proprietaire,   nbre_place,   charge_utile,   poid_vide,   Lot,   age)  VALUES
('7792 AH',   '127',   '10',   'ESSENCE',   '2016-09-21',   '2020-09-21',   '463',   '4',   '305',   '365',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7793 AH',   '160',   '51',   'GAS OIL',   '1989-12-13',   '2020-09-22',   '464',   '5',   '650',   '1660',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7794 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '465',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7795 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '466',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7796 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '467',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7797 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '468',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7798 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '469',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7799 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '470',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7800 AH',   '214',   '21',   'ESSENCE',   '2018-04-23',   '2020-09-22',   '471',   '5',   '625',   '1435',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7801 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '472',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7802 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '473',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7803 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '474',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7804 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '475',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7805 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '476',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7806 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '477',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7807 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '478',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7809 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '479',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7810 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '480',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7811 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '481',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7812 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '482',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7813 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '483',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7815 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '484',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7816 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '485',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7817 AH',   '11',   '10',   'ESSENCE',   '2020-09-22',   '2020-09-22',   '486',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7818 AH',   '196',   '91',   'AUCUN',   '2020-09-22',   '2020-09-22',   '487',   '0',   '24800',   '7200',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7819 AH',   '196',   '91',   'AUCUN',   '2020-09-22',   '2020-09-22',   '488',   '0',   '24800',   '7200',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7820 AH',   '134',   '52',   'GAS OIL',   '2005-07-04',   '2020-09-23',   '489',   '5',   '16200',   '9800',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7821 AH',   '160',   '21',   'GAS OIL',   '2006-03-17',   '2020-09-23',   '490',   '5',   '690',   '2570',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7822 AH',   '116',   '51',   'GAS OIL',   '2008-08-26',   '2020-09-23',   '491',   '6',   '1000',   '1770',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7823 AH',   '113',   '31',   'GAS OIL',   '1997-12-29',   '2020-09-23',   '492',   '18',   '1260',   '1620',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7824 AH',   '116',   '31',   'GAS OIL',   '2006-01-02',   '2020-09-23',   '493',   '22',   '1860',   '1240',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7825 AH',   '121',   '31',   'GAS OIL',   '2006-10-15',   '2020-09-23',   '494',   '19',   '1990',   '1490',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7826 AH',   '169',   '52',   'GAS OIL',   '2008-05-14',   '2020-09-23',   '495',   '7',   '2381',   '2619',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7827 AH',   '127',   '10',   'ESSENCE',   '2020-09-23',   '2020-09-23',   '496',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7828 AH',   '127',   '10',   'ESSENCE',   '2020-09-23',   '2020-09-23',   '497',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7829 AH',   '160',   '51',   'GAS OIL',   '1987-12-02',   '2020-09-23',   '498',   '5',   '930',   '1480',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7830 AH',   '134',   '31',   'GAS OIL',   '2001-06-12',   '2020-09-23',   '499',   '18',   '1069',   '1731',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7831 AH',   '134',   '52',   'GAS OIL',   '2005-07-04',   '2020-09-23',   '500',   '5',   '16200',   '9800',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7832 AH',   '116',   '31',   'GAS OIL',   '2001-08-21',   '2020-09-24',   '501',   '27',   '1960',   '1530',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7833 AH',   '127',   '10',   'ESSENCE',   '2020-09-24',   '2020-09-24',   '502',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7834 AH',   '116',   '31',   'GAS OIL',   '2003-03-26',   '2020-09-23',   '503',   '22',   '1460',   '1340',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7835 AH',   '134',   '21',   'ESSENCE',   '2017-11-06',   '2020-09-23',   '504',   '5',   '550',   '1160',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7836 AH',   '222',   '82',   'GAS OIL',   '2020-09-24',   '2020-09-24',   '505',   '2',   '16820',   '9180',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7837 AH',   '222',   '82',   'GAS OIL',   '2020-09-24',   '2020-09-24',   '506',   '2',   '16820',   '9180',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7838 AH',   '113',   '51',   'GAS OIL',   '2000-06-19',   '2020-09-24',   '507',   '3',   '1710',   '1455',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7839 AH',   '64',   '10',   'ESSENCE',   '2020-09-24',   '2020-09-24',   '508',   '2',   '150',   '111',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7840 AH',   '160',   '51',   'GAS OIL',   '1993-02-03',   '2020-09-24',   '509',   '5',   '1680',   '1180',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7841 AH',   '86',   '10',   'ESSENCE',   '2020-09-24',   '2020-09-24',   '510',   '2',   '155',   '175',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7842 AH',   '30',   '52',   'GAS OIL',   '2006-09-06',   '2020-09-24',   '511',   '2',   '17880',   '14120',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7843 AH',   '127',   '10',   'ESSENCE',   '2020-09-24',   '2020-09-24',   '512',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7844 AH',   '134',   '82',   'GAS OIL',   '2004-06-02',   '2020-09-24',   '513',   '2',   '11317',   '6683',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7846 AH',   '116',   '31',   'GAS OIL',   '2000-01-03',   '2020-09-24',   '514',   '23',   '1150',   '1800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7847 AH',   '127',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '515',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7848 AH',   '127',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '516',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7849 AH',   '160',   '51',   'GAS OIL',   '1989-12-22',   '2020-09-25',   '517',   '2',   '1260',   '1200',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7850 AH',   '116',   '31',   'GAS OIL',   '2010-04-24',   '2020-09-25',   '518',   '26',   '1960',   '1530',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7851 AH',   '127',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '519',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7852 AH',   '30',   '82',   'GAS OIL',   '2006-04-01',   '2020-09-25',   '520',   '2',   '11200',   '7800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7853 AH',   '30',   '82',   'GAS OIL',   '2005-06-10',   '2020-09-25',   '521',   '2',   '12025',   '5975',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7854 AH',   '25',   '21',   'GAS OIL',   '2005-07-13',   '2020-09-25',   '522',   '5',   '426',   '1349',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7855 AH',   '160',   '51',   'GAS OIL',   '1995-12-06',   '2020-09-25',   '523',   '5',   '835',   '1680',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7856 AH',   '121',   '21',   'GAS OIL',   '1993-06-11',   '2020-09-25',   '524',   '7',   '780',   '2020',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7857 AH',   '64',   '10',   'ESSENCE',   '2020-09-21',   '2020-09-25',   '525',   '2',   '151',   '111',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7858 AH',   '64',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '526',   '2',   '151',   '111',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7859 AH',   '64',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '527',   '2',   '151',   '111',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7860 AH',   '64',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '528',   '2',   '150',   '111',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7861 AH',   '141',   '51',   'GAS OIL',   '2020-09-25',   '2020-09-25',   '529',   '2',   '920',   '1300',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7862 AH',   '158',   '51',   'GAS OIL',   '2020-09-25',   '2020-09-25',   '530',   '3',   '1997',   '1500',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7863 AH',   '134',   '21',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '531',   '5',   '385',   '775',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7864 AH',   '49',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '532',   '2',   '120',   '140',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7865 AH',   '119',   '51',   'GAS OIL',   '2004-11-05',   '2020-09-25',   '533',   '9',   '1005',   '1725',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7866 AH',   '31',   '21',   'ESSENCE',   '2006-06-12',   '2020-09-25',   '534',   '5',   '455',   '1035',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7867 AH',   '125',   '21',   'ESSENCE',   '2002-07-05',   '2020-09-25',   '535',   '5',   '625',   '910',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7868 AH',   '158',   '51',   'GAS OIL',   '2020-09-25',   '2020-09-25',   '536',   '3',   '1997',   '1500',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7869 AH',   '86',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '537',   '2',   '165',   '125',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7870 AH',   '134',   '51',   'GAS OIL',   '2000-10-23',   '2020-09-25',   '538',   '5',   '625',   '1055',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7871 AH',   '127',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '539',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7872 AH',   '164',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '540',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7873 AH',   '164',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '541',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7874 AH',   '134',   '51',   'GAS OIL',   '2020-09-25',   '2020-09-25',   '542',   '2',   '668',   '1250',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7875 AH',   '134',   '51',   'GAS OIL',   '2020-09-25',   '2020-09-25',   '543',   '2',   '668',   '1250',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7876 AH',   '86',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '544',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7877 AH',   '169',   '21',   'GAS OIL',   '2012-07-13',   '2020-09-25',   '545',   '5',   '511',   '1129',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7878 AH',   '127',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '546',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7879 AH',   '146',   '21',   'GAS OIL',   '2003-01-24',   '2020-09-25',   '547',   '9',   '810',   '1635',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7880 AH',   '124',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '548',   '2',   '100',   '98',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7881 AH',   '124',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '549',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7882 AH',   '124',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '550',   '2',   '100',   '110',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7883 AH',   '124',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '551',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7884 AH',   '124',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '552',   '2',   '100',   '110',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7885 AH',   '124',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '553',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7886 AH',   '124',   '10',   'ESSENCE',   '2020-09-25',   '2020-09-25',   '554',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7887 AH',   '121',   '21',   'GAS OIL',   '2005-07-05',   '2020-09-25',   '555',   '7',   '600',   '2290',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7888 AH',   '45',   '21',   'ESSENCE',   '2016-09-05',   '2020-09-25',   '556',   '5',   '420',   '1260',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7889 AH',   '119',   '21',   'GAS OIL',   '1994-08-05',   '2020-09-25',   '557',   '7',   '680',   '2040',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7890 AH',   '86',   '10',   'ESSENCE',   '2020-09-28',   '2020-09-28',   '558',   '2',   '120',   '140',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7891 AH',   '127',   '10',   'ESSENCE',   '2020-09-28',   '2020-09-28',   '559',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7892 AH',   '127',   '10',   'ESSENCE',   '2020-09-28',   '2020-09-28',   '560',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7893 AH',   '127',   '10',   'ESSENCE',   '2020-09-28',   '2020-09-28',   '561',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7894 AH',   '29',   '21',   'GAS OIL',   '2007-01-23',   '2020-09-28',   '562',   '5',   '434',   '776',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7895 AH',   '218',   '10',   'ESSENCE',   '2020-09-28',   '2020-09-28',   '563',   '2',   '150',   '150',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7896 AH',   '119',   '52',   'GAS OIL',   '2020-09-28',   '2020-09-28',   '564',   '3',   '4250',   '2250',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7897 AH',   '127',   '10',   'ESSENCE',   '2020-09-28',   '2020-09-28',   '565',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7899 AH',   '45',   '51',   'GAS OIL',   '2014-10-15',   '2020-09-28',   '566',   '5',   '1092',   '2108',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7900 AH',   '85',   '21',   'GAS OIL',   '2007-06-20',   '2020-09-28',   '567',   '5',   '670',   '815',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
